"Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc_symbol","description"
"ENSG00000214514",64.7604434167652,3.32436593678241,0.680103784972745,4.88802740145848,1.01851356804438e-06,0.00110044732618484,"KRT42P","keratin 42 pseudogene [Source:HGNC Symbol;Acc:27581]"
"ENSG00000214544",9.27782377229232,2.88608464433066,0.744728675497695,3.87535049916256,0.000106471332967527,0.0252518839457619,"GTF2IRD2P1","GTF2I repeat domain containing 2 pseudogene 1 [Source:HGNC Symbol;Acc:33127]"
"ENSG00000215124",3.57911415650577,3.49445632404664,0.934210228066267,3.74054599175162,0.000183620941411522,0.0339024690054236,"",""
"ENSG00000215853",32.6810678218046,4.374824520153,1.12401101309888,3.89215449774969,9.93579370578054e-05,0.0247732456397461,"RPTN","repetin [Source:HGNC Symbol;Acc:26809]"
"ENSG00000225399",7.41663257810942,-1.0124770379979,0.282615556443044,-3.58252408586696,0.000340290229747356,0.0487504197849639,"","Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:E9PE83]"
"ENSG00000225770",24.7337736292888,-0.904056742711854,0.245583328885113,-3.68126267697423,0.000232081751180504,0.0390280958029585,"",""
"ENSG00000226310",11.6867727419389,0.826115110166175,0.228497316753224,3.61542586978549,0.000299854273401322,0.046282269119912,"",""
"ENSG00000226781",486.935127348549,0.451809223850141,0.113808922736605,3.96989280792852,7.19049732332229e-05,0.0203651638753357,"TBCAP1","tubulin folding cofactor A pseudogene 1 [Source:HGNC Symbol;Acc:42630]"
"ENSG00000228264",19.9721946075733,0.720481315036161,0.176918048998202,4.07240142606075,4.65308947655119e-05,0.0150822140233279,"",""
"ENSG00000228624",59.8330903877531,0.831697084308713,0.23228703507536,3.58047139410466,0.000342974892077919,0.0487504197849639,"",""
"ENSG00000230383",514.545420670895,0.508385338407869,0.136697061563922,3.71906559359463,0.000199961124836178,0.0356337127402286,"",""
"ENSG00000230562",215.427495888303,0.37958171498581,0.0998788588762909,3.80042102259055,0.000144450451902634,0.0301042951931348,"FAM133DP","family with sequence similarity 133, member D, pseudogene [Source:HGNC Symbol;Acc:44192]"
"ENSG00000230699",18.7824374284648,1.90864391141883,0.474689080848755,4.02082960915413,5.79935425290091e-05,0.0172631390066965,"",""
"ENSG00000231672",88.207804094297,1.37480773677058,0.362342542370319,3.79422114714178,0.000148107626609483,0.0304267301651537,"DIRC3","disrupted in renal carcinoma 3 [Source:HGNC Symbol;Acc:17805]"
"ENSG00000232310",26.3618924111013,-1.07352222038395,0.230306923889295,-4.66126767817011,3.14267674579704e-06,0.00235072220585619,"",""
"ENSG00000234068",7.76671445867752,5.53169987588081,1.46247803084317,3.78241570759979,0.00015531369574137,0.0312469733252913,"PAGE2","P antigen family, member 2 (prostate associated) [Source:HGNC Symbol;Acc:31804]"
"ENSG00000234184",19.1931966349339,-1.30913780569293,0.365718257390899,-3.57963481241697,0.000344074708251224,0.0487504197849639,"",""
"ENSG00000235123",38.6919786114061,7.97785674143078,1.84822575791716,4.31649472866419,1.58526465019178e-05,0.00734053021831658,"DSCAM-AS1","DSCAM antisense RNA 1 [Source:HGNC Symbol;Acc:40197]"
"ENSG00000236357",5.73519149267751,1.24276511803665,0.318807733859481,3.89816490017904,9.69244081619089e-05,0.0246614636234126,"EI24P1","etoposide induced 2.4 pseudogene 1 [Source:HGNC Symbol;Acc:44586]"
"ENSG00000236882",11.4828717378759,-1.43707803704789,0.310839740999364,-4.62321205270478,3.77843113633166e-06,0.00275560982772668,"C5orf27","chromosome 5 open reading frame 27 [Source:HGNC Symbol;Acc:24687]"
"ENSG00000237863",13.3519110728043,3.84625655692855,0.855722877717515,4.49474550357674,6.96532010948404e-06,0.00451538484964152,"",""
"ENSG00000238125",17.0787654301552,4.94624646397513,1.26966121749095,3.89572146950327,9.7906851536273e-05,0.0246614636234126,"SLC9A3P2","solute carrier family 9, subfamily A (NHE3, cation proton antiporter 3), member 3 pseudogene 2 [Source:HGNC Symbol;Acc:19325]"
"ENSG00000246465",38.1699080138351,1.51275312524503,0.423062735453771,3.57571820553392,0.000349267713391521,0.0487504197849639,"",""
"ENSG00000248103",12.4258794591329,3.37243675556559,0.722894662541025,4.66518419670058,3.0834070868315e-06,0.00235072220585619,"",""
"ENSG00000249347",2.72695781226032,1.35243762105124,0.361460550895366,3.74159121293082,0.00018285878547875,0.0339024690054236,"",""
"ENSG00000253665",67.8797598627164,2.66106948316036,0.737009000866838,3.61063362866739,0.000305449879433775,0.0464092910564692,"",""
"ENSG00000258476",14.6540141993239,-1.06742338223934,0.290696271662702,-3.67195415384577,0.000240702869778108,0.0395298248570913,"",""
"ENSG00000258831",3.40189534618047,-1.92174485799242,0.459612797459708,-4.18122573743367,2.89941832918539e-05,0.0103001881794641,"",""
"ENSG00000260708",130.135641570769,0.815888192337861,0.214975133026762,3.7952677635338,0.000147484194699357,0.0304267301651537,"",""
"ENSG00000262119",4.32412158272814,2.54015259596711,0.709547396750315,3.57996182862605,0.000343644402627145,0.0487504197849639,"",""
"ENSG00000266968",100.522002164332,3.28577052730542,0.682747005849775,4.81257405620669,1.48998631962247e-06,0.00135830877862584,"",""
"ENSG00000268295",17.3636893244372,0.962455461376243,0.258228965785049,3.72713982124451,0.000193665032384751,0.035090660402037,"",""
"ENSG00000271659",9.94468970335251,1.69833630242382,0.397312640126549,4.2745589515674,1.91516028730002e-05,0.00859523936940249,"",""
